		uint32_t amount;
	} UIWareAmount;
	void AbortActiveDiplomacyActionOperation(UniverseID entityid);
	bool CanStartDiplomacyAction(const char* actionid, const char* targetfactionid);
	uint32_t GenerateFactionRelationImplications(RelationImplication* result, uint32_t resultlen, const char* factionid);
	UniverseID GetAgentDiplomacyShip(UniverseID npcid);
	uint32_t GetAgentMaxSlotCount();
	const char* GetAgentOriginalOwner(UniverseID npcid);
	const char* GetAgentSlotResearchWare(size_t slotnumber);
	double GetCurrentGameTime(void);
	UILogo GetCurrentPlayerLogo(void);
	uint32_t GetDefensibleDPS(DPSData* result, UniverseID defensibleid, bool primary, bool secondary, bool lasers, bool missiles, bool turrets, bool includeheat, bool includeinactive);
	double GetDiplomacyActionCooldownEndTime(const char* actionid, const char* targetfactionid, bool checkalltargetfactions);
	const char* GetDiplomacyActionGiftEffect(const char* wareid, const char* factionid);
	int64_t GetDiplomacyActionMoneyCost(const char* actionid, const char* wareid);
	uint32_t GetDiplomacyActionOperations(DiplomacyActionOperation* result, uint32_t resultlen, bool active);
	uint32_t GetDiplomacyActions(DiplomacyActionInfo* result, uint32_t resultlen);
	uint32_t GetDiplomacyActionWares(UIWareAmount* result, uint32_t resultlen, const char* actionid);
	DiplomacyAgentAttributeData GetDiplomacyAgentAttributeData(int32_t exp_negotiation, int32_t exp_espionage);
	uint32_t GetDiplomacyAgents(UniverseID* result, uint32_t resultlen);
	uint32_t GetDiplomacyEventOperations(DiplomacyEventOperation* result, uint32_t resultlen, bool active);
	int32_t GetDiplomacyEventOptionChance(OperationID eventoperationid, const char* optionid, const char* selectedoptionid);
	uint32_t GetDiplomacyEventOptions(DiplomacyEventOptionInfo* result, uint32_t resultlen, const char* eventid);
	uint32_t GetDiplomacyEventOptionWares(UIWareAmount* result, uint32_t resultlen, const char* eventid, const char* optionid);
	uint32_t GetDiplomacyEvents(DiplomacyEventInfo* result, uint32_t resultlen);
	uint32_t GetDiplomacyExcludedReasons(const char** result, uint32_t resultlen, const char* factionid, const char* otherfactionid);
	uint32_t GetDockedShips(UniverseID* result, uint32_t resultlen, UniverseID dockingbayorcontainerid, const char* factionid);
	UniverseID GetFactionAgent(const char* factionid);
	const char* GetInfluenceLevelName(int32_t influencelevel);
	uint32_t GetNumDiplomacyActionOperations(bool active);
	uint32_t GetNumDiplomacyActions();
	uint32_t GetNumDiplomacyAgents();
	uint32_t GetNumDiplomacyEventOperations(bool active);
	uint32_t GetNumDiplomacyEvents();
	uint32_t GetNumDockedShips(UniverseID dockingbayorcontainerid, const char* factionid);
	uint32_t GetNumFactionRelationImplications(const char* factionid);
	uint32_t GetNumWares2(const char* tags, bool research, const char* licenceownerid, const char* exclusiontags, bool matchalltags, bool matchallexclusiontags);
	int32_t GetPlayerInfluence();
	UniverseID GetPlayerRepresentative(const char* factionid);
	RelationRangeInfo GetRelationRangeInfo(int32_t uirelation);
	float GetTextHeight(const char*const text, const char*const fontname, const float fontsize, const float wordwrapwidth);
	RelationRangeInfo GetUIRelationName(const char* fromfactionid, const char* tofactionid);
	uint32_t GetWares2(const char** result, uint32_t resultlen, const char* tags, bool research, const char* licenceownerid, const char* exclusiontags, bool matchalltags, bool matchallexclusiontags);
	bool HasResearched(const char* wareid);
	bool IsContestedSector(UniverseID sectorid);
	FactionDiplomacyExclusionInfo IsDiplomacyExcluded(const char* factionid, const char* otherfactionid);
	bool IsFactionHostileToFaction(const char* factionid, const char* otherfactionid);
	bool IsFactionInRelationRangeToFaction(const char* factionid, const char* otherfactionid, const char* range);
	bool IsKnownToPlayer(UniverseID componentid);
	bool IsMouseEmulationActive(void);
	bool SetAgentDiplomacyShip(UniverseID npcid, UniverseID shipid, bool checkonly);
	void SetArchivedDiplomacyActionOperationRead(OperationID operationid);
	void SetArchivedDiplomacyEventOperationRead(OperationID operationid);
	void SetDiplomacyEventOperationAgent(OperationID eventoperationid, UniverseID newentityid);
	void SetDiplomacyEventOperationOption(UniverseID entityid, const char* optionid);
	void SetFactionRelationToPlayerFaction(const char* factionid, const char* reasonid, float boostvalue);
]]

local menu = {
	name = "DiplomacyMenu",
	factionData = {
		curEntry = {},
		sorter = "default",
		curTab = "licence",
	},
	agentData = {},
	expanded = {},
	state = {},
	nextInfluenceUpdateTime = 0,
}

local config = {
	mode = "factions",
	mainLayer = 6,
	infoLayer = 5,
	contextLayer = 4,
	userquestionLayer = 2,
	leftBar = {
		{ name = ReadText(1001, 7703),		icon = "mapst_factionrelation",		mode = "factions",	active = true, helpOverlayID = "diplomacy_sidebar_factions",	helpOverlayText = ReadText(1028, 7715) },
		{ name = ReadText(1001, 12817),		icon = "mapst_agent",				mode = "agents",	active = true, helpOverlayID = "diplomacy_embassy_agents",		helpOverlayText = ReadText(1028, 12801),																		condition = function () return C.IsStoryFeatureUnlocked("x4ep1_diplomacy_agent") end },
		{ name = ReadText(1001, 12816),		icon = "mapst_embassyaction",		mode = "embassy",	active = true, helpOverlayID = "diplomacy_sidebar_embassy",		helpOverlayText = ReadText(1028, 12801),	iconcolor = function () return menu.agentActionIconColor() end,		condition = function () return C.IsStoryFeatureUnlocked("x4ep1_diplomacy_agent") end },
		{ name = ReadText(1001, 12836),		icon = "mapst_events",				mode = "event",		active = true, helpOverlayID = "diplomacy_sidebar_events",		helpOverlayText = ReadText(1028, 12802),	iconcolor = function () return menu.eventIconColor() end,			condition = function () return C.IsStoryFeatureUnlocked("x4ep1_diplomacy_interference") end },
	},
	rightAlignTextProperties = {
		halign = "right"
	},
	rightAlignBoldTextProperties = {
		font = Helper.standardFontBold,
		halign = "right"
	},
	mouseOutRange = 100,
	factionListFontSize = Helper.headerRow1FontSize,
	factionIconHeight = 40,

	factions = {
		bannerAspectRatio = 15 / 2,
		relationCategories = {
			"hostile",
			"enemy",
			"ally",
			"member",
			"friend",
			"neutral",
		},
		relationDisplayOrder = {
			{ range = "ally",		name = ReadText(1001, 9603),	color = Color["text_ally"],				mouseovertext = ReadText(1026, 2403) },
			{ range = "friend",		name = ReadText(1001, 12876),	color = Color["text_friend"] },
			{ range = "neutral",	name = ReadText(1001, 12877),	color = Color["text_relation_neutral"] },
			{ range = "enemy",		name = ReadText(1001, 9604),	color = Color["text_enemy"],			mouseovertext = ReadText(1026, 2402) },
			{ range = "hostile",	name = ReadText(1001, 9632),	color = Color["text_hostile"],			mouseovertext = ReadText(1026, 2401) },
		},
		stations = {
			{ id = "shipyards",			name = ReadText(1001, 12879),	singlename = ReadText(1001, 12878) },
			{ id = "wharfs",			name = ReadText(1001, 12881),	singlename = ReadText(1001, 12880) },
			{ id = "equipmentdocks",	name = ReadText(1001, 12883),	singlename = ReadText(1001, 12882) },
			{ id = "tradestations",		name = ReadText(1001, 12885),	singlename = ReadText(1001, 12884) },
			{ id = "defencestations",	name = ReadText(1001, 12887),	singlename = ReadText(1001, 12886) },
			{ id = "factories",			name = ReadText(1001, 12889),	singlename = ReadText(1001, 12888) },
		},
		numDescLines = 7,
	},

	actions = {
		bannerAspectRatio = 15 / 2,
		numDescLines = 5,
		sectionBorder = Helper.minorPanelSpacing,
		categories = {
			[1] = "negotiation",
			[2] = "espionage",
			[3] = "interference",
		},
	}
}

-- kuertee start:
menu.uix_callbacks = {}
function menu.uix_getConfig() return config end
-- kuertee end

local function init()
	Menus = Menus or { }
	table.insert(Menus, menu)
	if Helper then
		Helper.registerMenu(menu)
	end

	-- kuertee start:
	menu.init_kuertee()
	-- kuertee end
end

-- kuertee start:
function menu.init_kuertee ()
	if menu.uix_callbacks ["init"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["init"]) do
			uix_callback (config)
		end
	end
end
-- kuertee end

function menu.agentActionIconColor()
	local curgametime = C.GetCurrentGameTime()
	for _, actioncategory in ipairs(config.actions.categories) do
		for _, action in ipairs(menu.actions[actioncategory]) do
			if menu.actionoperations[action.id] then
				for i, operation in ipairs(menu.actionoperations[action.id]) do
					if operation.isarchive then
						return Color["icon_mission"]
					end
				end
			end
		end
	end
	return Color["icon_normal"]
end

function menu.eventIconColor()
	local curgametime = C.GetCurrentGameTime()
	for _, eventoperation in ipairs(menu.eventoperations) do
		if eventoperation.isarchive and (not eventoperation.read) then
			return Color["icon_mission"]
		end
	end
	return Color["icon_normal"]
end

function menu.cleanup()
	unregisterForEvent("inputModeChanged", getElement("Scene.UIContract"), menu.onInputModeChanged)

	UnregisterAddonBindings("ego_detailmonitor")

	menu.mainFrame = nil
	menu.infoFrame = nil
	menu.contextFrame = nil
	menu.userQuestionFrame = nil

	menu.mainTable = nil
	menu.topLevelTable = nil
	menu.infoTable = nil
	menu.buttonTable = nil

	menu.contextMenuMode = nil
	menu.mouseOutBox = nil

	menu.settoprow = nil
	menu.setselectedrow = nil
	menu.setselectedrow2 = nil
	menu.setselectedcol2 = nil
	menu.noupdate = nil

	menu.topRows = {}
	menu.selectedRows = {}
	menu.selectedCols = {}

	menu.factionData.curEntry = {}

	C.SetUICoverOverride(false)

	-- kuertee start: callback
	if menu.uix_callbacks ["cleanup"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["cleanup"]) do
			uix_callback ()
		end
	end
	-- kuertee end: callback
end

-- Menu member functions

function menu.refreshInfoFrame(toprow, selectedrow, mode, selectedrow2)
	menu.settoprow = toprow or GetTopRow(menu.infoTable)
	menu.setselectedrow = selectedrow or Helper.currentTableRow[menu.infoTable]

	if menu.actiontable then
		menu.topRows.actiontable = GetTopRow(menu.actiontable.id)
		menu.selectedRows.actiontable = Helper.currentTableRow[menu.actiontable.id]
		menu.selectedCols.actiontable = Helper.currentTableCol[menu.actiontable.id]
	end
	if menu.agenttable then
		menu.topRows.agenttable = GetTopRow(menu.agenttable.id)
		menu.selectedRows.agenttable = Helper.currentTableRow[menu.agenttable.id]
		menu.selectedCols.agenttable = Helper.currentTableCol[menu.agenttable.id]
	end
	if menu.eventtable then
		menu.topRows.eventtable = GetTopRow(menu.eventtable.id)
		menu.selectedRows.eventtable = Helper.currentTableRow[menu.eventtable.id]
		menu.selectedCols.eventtable = Helper.currentTableCol[menu.eventtable.id]
	end

	menu.createInfoFrame()
end

function menu.buttonTogglePlayerInfo(mode)
	-- kuertee start: callback
	if menu.uix_callbacks ["buttonTogglePlayerInfo_on_start"] then
		for uix_id, uix_callback in pairs (menu.uix_callbacks ["buttonTogglePlayerInfo_on_start"]) do
			uix_callback (mode, config)
		end
	end
	-- kuertee end: callback

	local oldidx, newidx
	for i, entry in ipairs(config.leftBar) do
		if entry.mode then
			if entry.mode == menu.mode then
				oldidx = i
			end
			if entry.mode == mode then
				newidx = i
			end
		end
		if oldidx and newidx then
			break
		end
	end
	if newidx then
		Helper.updateButtonColor(menu.mainTable, newidx, 1, Color["row_background_selected"])
	end
	if oldidx then
		Helper.updateButtonColor(menu.mainTable, oldidx, 1, Color["button_background_default"])
	end

	if menu.mode == "factions" then
		Helper.clearTableConnectionColumn(menu, 3)
	end
	menu.closeContextMenu()

	AddUITriggeredEvent(menu.name, mode, menu.mode == mode and "off" or "on")
	if mode == menu.mode then
		PlaySound("ui_negative_back")
		menu.mode = nil
		if oldidx then
			SelectRow(menu.mainTable, oldidx)
		end
	else
		menu.setdefaulttable = true
		PlaySound("ui_positive_select")
		menu.mode = mode
		if newidx then
			SelectRow(menu.mainTable, newidx)
		end
	end

	menu.refreshInfoFrame(1, 1)
end

function menu.deactivatePlayerInfo()
	local oldidx
	for i, entry in ipairs(config.leftBar) do
		if entry.mode then
			if entry.mode == menu.mode then
				oldidx = i
			end
		end
		if oldidx then
			break
		end
	end

	if oldidx then
		Helper.updateButtonColor(menu.mainTable, oldidx, 1, Color["button_background_default"])
	end

	if menu.mode == "factions" then
		Helper.clearTableConnectionColumn(menu, 3)
	end
	menu.closeContextMenu()

	PlaySound("ui_negative_back")
	menu.mode = nil
	if oldidx then
		SelectRow(menu.mainTable, oldidx)
	end

	menu.refreshInfoFrame(1, 1)
end

function menu.buttonSelectObject(actionid, paramidx, paramdata)
	menu.state.actiontoprow = GetTopRow(menu.actiontable.id)

	-- kuertee start:
	if menu.uix_callbacks["buttonSelectObject_before_open_map"] then
		for uix_id, uix_callback in pairs(menu.uix_callbacks["buttonSelectObject_before_open_map"]) do
			uix_callback(actionid, paramidx, paramdata)
		end
	end
	-- kuertee end

	Helper.closeMenuAndOpenNewMenu(menu, "MapMenu", { 0, 0, false, nil, nil, "diplomaticactionparam_object", { actionid, paramidx - 1, paramdata } })
	menu.cleanup()
end

function menu.buttonStartAction(checked)
	local giftware = ""
	if menu.contextMenuData.giftware and (menu.contextMenuData.giftware ~= "none") then
		giftware = menu.contextMenuData.giftware
	end
	local action = menu.actionsByID[menu.contextMenuData.id]
	local hasinventoryrequirement = #action.warerequirements > 0

	if (giftware == "") and (not hasinventoryrequirement) or checked or __CORE_DETAILMONITOR_USERQUESTION["startdiplomacyaction"] then
		-- continue immediately
		local agent = menu.agents[menu.contextMenuData.selectedagentid]
		local agentid = ConvertStringToLuaID(tostring(agent.id))
		local parameters = {}
		local targets = GetDiplomaticActionTargetParameters(menu.contextMenuData.id)
		for i, target in ipairs(targets) do
			if target.type == "object" then
				parameters[target.name] = ConvertStringToLuaID(tostring(menu.contextMenuData.targets[i]))
			else
				parameters[target.name] = menu.contextMenuData.targets[i]
			end
		end

		if agent.isbusy and (agent.isbusy.eventoperation and (not agent.isbusy.optionselected)) then
			C.SetDiplomacyEventOperationAgent(agent.isbusy.eventoperation, 0)
		end

		local actionid = menu.contextMenuData.id
		menu.laststartedactionoperation = StartDiplomacyActionOperation(actionid, agentid, parameters, giftware)

		-- kuertee start:
		if menu.uix_callbacks["buttonStartAction_start_operation"] then
			for uix_id, uix_callback in pairs(menu.uix_callbacks["buttonStartAction_start_operation"]) do
				uix_callback(menu.laststartedactionoperation, actionid, agentid, parameters, giftware)
			end
		end
		-- kuertee end

		menu.closeContextMenu(true)
		menu.getData()

		if menu.laststartedactionoperation then
			if menu.actionoperations[actionid] then
				for i, operation in ipairs(menu.actionoperations[actionid]) do
					if operation.id == menu.laststartedactionoperation then
						menu.contextMenuMode = "actionconfig"
						menu.contextMenuData.id = actionid
						menu.contextMenuData.operationid = operation.id
						menu.contextMenuData.targets = {}

						menu.createContextFrame(menu.contextFrameOffsetX, menu.tableProperties.y - Helper.standardContainerOffset, menu.actionConfig.width, true)
					end
				end
			end
		end
		menu.refreshInfoFrame()
	else
		menu.userQuestionMode = "userquestion"
		menu.userQuestionData = { mode = "startdiplomacyaction", saveOption = false }
		menu.createUserQuestionFrame(0, 0, Helper.viewWidth)
	end
end

function menu.buttonAbortAction(agentid, confirmed, unique, exclusivefactionidx, cooldown)
	if confirmed then
		C.AbortActiveDiplomacyActionOperation(agentid)
		menu.getData()
		menu.closeContextMenu()
		menu.refreshInfoFrame()
	else
		menu.userQuestionMode = "userquestion"
		menu.userQuestionData = { mode = "abortaction", agentid = agentid, unique = unique, exclusivefactionidx = exclusivefactionidx, cooldown = cooldown }
		menu.createUserQuestionFrame(0, 0, Helper.viewWidth)
	end
end

function menu.buttonSetEventOption(checked)
	local eventoperation = menu.eventoperationsByID[tostring(menu.contextMenuData.id)]
	local event = menu.eventsByID[eventoperation.eventid]
	local hasinventoryrequirement = false
	for i, option in ipairs(event.options) do
		if option.id == menu.contextMenuData.selectedOption then
			hasinventoryrequirement = #option.warerequirements > 0
			break
		end
	end

	if (not hasinventoryrequirement) or checked or __CORE_DETAILMONITOR_USERQUESTION["setdiplomacyeventoption"] then
		-- continue immediately
		C.SetDiplomacyEventOperationOption(eventoperation.agentid, menu.contextMenuData.selectedOption)
		menu.getData()
		menu.refreshContextFrame()
	else
		menu.userQuestionMode = "userquestion"
		menu.userQuestionData = { mode = "setdiplomacyeventoption", saveOption = false }
		menu.createUserQuestionFrame(0, 0, Helper.viewWidth)
	end
end

function menu.buttonShowEncyclopedia(mode, library, id, objectid)
	Helper.closeMenuAndOpenNewMenu(menu, "EncyclopediaMenu", { 0, 0, mode, library, id, objectid })
	menu.cleanup()
end

function menu.buttonShowObjectOnMap(object, showzone)
	if showzone == nil then
		showzone = true
	end
	Helper.closeMenuAndOpenNewMenu(menu, "MapMenu", { 0, 0, showzone, object })
	menu.cleanup()
end

function menu.buttonSelectFaction(factionid)
	menu.factionData.curEntry = menu.relationsByID[factionid]
	menu.contextMenuMode = "factiondetails"
	menu.contextMenuData = {}
	menu.createContextFrame(menu.contextFrameOffsetX + Helper.standardContainerOffset, menu.tableProperties.y, menu.factionConfig.width, true)
	menu.refresh = getElapsedTime()
end

function menu.buttonExpand(id)
	if menu.expanded[id] then
		menu.expanded[id] = nil
	else
		menu.expanded[id] = true
	end
	menu.refreshContextFrame()
end

function menu.dropdownSelectFaction(actionid, i, factionid)
	if factionid ~= "none" then
		menu.contextMenuData.targets[i] = factionid
		if i == 1 then
			for j, entry in ipairs(menu.contextMenuData.targets) do
				if j ~= 1 then
					menu.contextMenuData.targets[j] = nil
				end
			end
		end
		menu.refreshContextFrame()
	end
end

function menu.dropdownSelectWare(actionid, i, wareid)
	-- kuertee start:
	if menu.uix_callbacks["dropdownSelectWare"] then
		local uix_isProcessed
		for uix_id, uix_callback in pairs(menu.uix_callbacks["dropdownSelectWare"]) do
			uix_isProcessed = uix_callback(actionid, i, wareid)
		end
		if uix_isProcessed then
			menu.refreshContextFrame()
			return
		end
	end
	-- kuertee end

	if wareid ~= "none" then
		menu.contextMenuData.targets[i] = wareid
		menu.refreshContextFrame()
	end
end

function menu.dropdownAssignEventAgent(eventoperationid, agentid)
	local agent = menu.agents[tonumber(agentid)]

	if agent.isbusy and (agent.isbusy.eventoperation and (not agent.isbusy.optionselected)) then
		C.SetDiplomacyEventOperationAgent(agent.isbusy.eventoperation, 0)
	end

	C.SetDiplomacyEventOperationAgent(eventoperationid, agent.id);
	menu.getData()
	menu.refreshContextFrame()
end

function menu.hotkey(action)
	if action == "INPUT_ACTION_ADDON_DETAILMONITOR_CLOSE_DIPLOMACY" then
		menu.closeMenu("close")
	end
end

function menu.onShowMenu(state)
	menu.param = menu.param or {}

	-- reset settings
	C.SetUICoverOverride(false)
	menu.noupdate = nil
	menu.topRows = {}
	menu.selectedRows = {}
	menu.selectedCols = {}

	-- Register bindings
	Helper.setKeyBinding(menu, menu.hotkey)
	RegisterAddonBindings("ego_detailmonitor", "diplomacy")

	-- Init
	menu.playerInfoFullWidth = Helper.viewWidth - (Helper.playerInfoConfig.offsetX + Helper.frameBorder + Helper.borderSize)

	menu.sideBarWidth = Helper.scaleX(Helper.sidebarWidth)
	local availableLeftBarHeight = Helper.viewHeight - (Helper.playerInfoConfig.offsetY + Helper.playerInfoConfig.height + Helper.borderSize + menu.sideBarWidth + Helper.scaleY(Helper.tabTitleTextProperties.minRowHeight) + 3 * Helper.borderSize)
	local count, bordercount = 0, 0
	for _, entry in ipairs(config.leftBar) do
		if not entry.condition or entry.condition() then
			if entry.spacing then
				count = count + 0.25
				bordercount = bordercount + 1
			else
				count = count + 1
				bordercount = bordercount + 1
			end
		end
	end
	if (count * menu.sideBarWidth + bordercount * Helper.borderSize) > availableLeftBarHeight then
		menu.sideBarWidth = math.floor((availableLeftBarHeight - bordercount * Helper.borderSize) / count)
	end

	menu.narrowtablewidth = Helper.playerInfoConfig.width - menu.sideBarWidth - Helper.borderSize
	menu.factionConfig = {
		width = menu.playerInfoFullWidth - menu.sideBarWidth - Helper.borderSize - 2 * (menu.narrowtablewidth + Helper.borderSize),
		height = 0.78 * Helper.viewHeight,
	}
	menu.actionConfig = {
		width = Helper.round(1.5 * (Helper.playerInfoConfig.width - menu.sideBarWidth - Helper.borderSize)),
	}
	menu.eventConfig = {
		width = Helper.round(1.5 * (Helper.playerInfoConfig.width - menu.sideBarWidth - Helper.borderSize)),
	}

	menu.contextFrameOffsetX = Helper.playerInfoConfig.offsetX + menu.sideBarWidth + Helper.standardContainerOffset + Helper.minorPanelSpacing + menu.narrowtablewidth + Helper.standardContainerOffset + Helper.minorPanelSpacing

	menu.getData()

	menu.mode = menu.param[3] or menu.mode or config.mode
	-- cleanup parameter, so we are not returned automatically to the original mode when opening another menu/conversation from this menu (but a different mode)
	menu.param[3] = nil

	Helper.setTabScrollCallback(menu, menu.onTabScroll)
	registerForEvent("inputModeChanged", getElement("Scene.UIContract"), menu.onInputModeChanged)

	if state then
		menu.onRestoreState(state)
	end

	menu.holomapcolor = Helper.getHoloMapColors()

	-- display main frame
	menu.createMainFrame()

	AddUITriggeredEvent(menu.name, menu.mode)

	-- display info
	menu.createInfoFrame()

	if type(menu.param[4]) == "table" then
		if (menu.mode == "agents") and menu.param[4][1] then
			local agentid64 = C.ConvertStringTo64Bit(tostring(menu.param[4][1]))
			local agentindex
			for i, agent in ipairs(menu.agents) do
				if agent.id == agentid64 then
					agentindex = i
					break
				end
			end

			if agentindex then
				menu.contextMenuMode = "agentdetails"
				menu.contextMenuData = { id = agentindex }
				menu.createContextFrame(menu.contextFrameOffsetX, menu.tableProperties.y - Helper.standardContainerOffset, menu.narrowtablewidth, true)
				menu.refreshInfoFrame()
			end
		end
	elseif menu.param[4] then
		menu.contextMenuMode = "actionconfig"
		menu.contextMenuData.id = menu.param[4]
		menu.contextMenuData.operationid = nil
		menu.contextMenuData.targets[menu.param[5] + 1] = C.ConvertStringTo64Bit(tostring(menu.param[6]))

		menu.createContextFrame(menu.contextFrameOffsetX, menu.tableProperties.y - Helper.standardContainerOffset, menu.actionConfig.width, true)
		menu.selectedRows.actiontable = menu.state.actiontoprow
		menu.refreshInfoFrame()
	end

	-- check for new events
	for _, actioncategory in ipairs(config.actions.categories) do
		for _, action in ipairs(menu.actions[actioncategory]) do
			if action.eventtrigger then
				if menu.actionoperations[action.id] then
					for i, operation in ipairs(menu.actionoperations[action.id]) do
						if operation.isarchive and (not operation.read) then
							menu.contextMenuMode = "newevent"
							menu.contextMenuData = { actionoperationid = operation.id }
							menu.createContextFrame(0, 0, Helper.viewWidth, true)
							return
						end
					end
				end
			end
		end
	end

	for _, eventoperation in ipairs(menu.eventoperations) do
		if eventoperation.isarchive and (not eventoperation.read) then
			menu.contextMenuMode = "eventcompleted"
			menu.contextMenuData = { eventoperationid = eventoperation.id }
			menu.createContextFrame(0, 0, Helper.viewWidth, true)
			return
		end
	end
end

function menu.getData()
	-- agents
	menu.agents = {}
	local n = C.GetNumDiplomacyAgents()
	if n > 0 then
		local buf = ffi.new("UniverseID[?]", n)
		n = C.GetDiplomacyAgents(buf, n)
		for i = 0, n - 1 do
			local id = buf[i]
			local luaid = ConvertStringToLuaID(tostring(id))
			local entry = {
				id = id,
				name = ffi.string(C.GetComponentName(id)),
				icon = GetComponentData(luaid, "agenticon"),
				rank = "",
				rankicon = "",
				exp_negotiation = GetNPCBlackboard(luaid, "$diplomacy_exp_negotiation") or 0,
